1015 z,1015 r,1015 A_v,1015 r-i,1015 i-z,2137 z,2137 r,2137 A_v,2137 r-i,2137 i-z,2958 z,2958 r,2958 A_v,2958 r-i,2958 i-z,1015 g,2137 g,2958 g
0.644251,18.86153,0.02520362,0.4737,-0.12719,1.462949,19.14628,0.04389553,1.00216,-0.09849,2.061254,20.42253,0.04824888,-0.22692,0.16154,18.68189,19.2152,20.78086
1.910408,18.78278,0.01757178,0.58973,-0.02163,0.4387086,20.27595,0.03694859,1.41456,0.00648,0.915439,20.91139,0.0504649,0.05938,0.23864,18.76503,20.90084,21.33105
1.498527,19.13912,0.03165941,0.94433,-0.14613,0.345741,18.71561,0.04043986,-0.07982,0.01525,2.468344,20.82838,0.03009422,0.11659,0.48362,19.41193,18.9323,21.12022
0.5716316,17.75468,0.03262067,-1.13006,0.07605,1.272504,19.05536,0.04168959,0.99266,-0.10081,1.191513,20.76577,0.03250495,0.24816,-0.08139,17.57407,19.20588,21.36177
0.9721391,18.95593,0.03075121,-0.12945,0.36507,1.608476,18.94062,0.03960626,3.06449,0.25087,2.133883,21.01873,0.03140093,1.33798,0.20343,18.55111,18.95139,20.99442
0.4337299,17.68984,0.03369422,-2.14016,0.20765,0.6369215,18.5764,0.04068623,0.06461,0.08672,1.532299,21.07511,0.03362058,0.43638,-0.01604,19.51308,18.68826,20.77401
1.637156,19.2781,0.02172861,0.3153,-0.01741,0.2184688,17.02985,0.04101997,-1.60194,0.33864,1.818472,21.00948,0.03959895,0.61439,0.39988,18.20568,18.99625,20.91465
0.9442339,19.79203,0.03005458,-0.75792,0.42318,1.661538,19.03775,0.04303031,-0.03131,0.06173,1.140283,20.35587,0.03487879,-0.51061,0.14113,19.10072,19.33641,21.13003
1.632537,18.41603,0.03409877,-0.45608,0.00265,0.5933385,18.53411,0.0401615,-0.02365,-0.05836,5.745629,21.58038,0.03418322,1.3914,0.12407,20.04466,18.73507,20.4487
1.754912,19.36197,0.0279738,-0.04317,-0.16266,0.314947,18.8175,0.0463364,-0.1098,-0.0101,1.443377,20.91897,0.03181966,0.56665,0.03931,22.99655,19.17558,21.40151
0.8663582,19.61604,0.02641574,1.11427,-0.01439,1.600844,18.31749,0.05144532,-0.10988,-0.05901,1.232762,21.09297,0.034281,0.67298,-0.18925,19.56537,18.80262,20.79879
1.152432,19.23221,0.02675267,0.383,-0.1981,0.06479261,16.27976,0.03371749,-2.10993,1.01303,1.75546,20.7385,0.03525633,-0.03305,0.53413,19.22842,19.79449,21.35453
1.830241,18.76684,0.03344601,0.16929,0.01477,1.796457,18.69028,0.03765216,-1.07911,0.87144,1.384384,20.3518,0.04081323,-0.16746,0.23289,17.47718,21.24745,21.82533
1.624936,19.26807,0.01823376,0.24469,-0.12824,1.296608,17.7761,0.03991113,-0.88935,-0.01728,0.605859,21.35298,0.04141058,0.48732,0.28099,18.58544,18.80576,21.16764
0.4363324,21.32679,0.01701154,3.61265,-0.0684,1.159881,18.82656,0.03810902,-0.63624,0.16032,0.8843247,20.2414,0.04303288,-0.55151,0.11455,18.52575,21.1765,21.22809
1.053547,18.32349,0.03170513,0.14712,0.08958,0.4297674,19.79051,0.04755919,-0.36458,0.30815,1.251847,20.29013,0.04420086,-0.61067,0.28102,19.6558,21.77147,20.84707
1.325286,18.27718,0.03264407,-0.63828,0.18425,0.4316837,19.00059,0.04113695,0.88984,0.08261,0.5579383,20.25192,0.04398952,-0.07488,-0.1503,19.68263,18.33252,21.19251
1.162306,18.14638,0.0238654,0.52078,0.27998,0.9886135,19.01772,0.04581101,0.78246,0.23971,1.352036,21.2139,0.03522309,0.97944,0.1646,18.86855,18.4793,21.19464
1.312711,18.96133,0.02650945,0.79384,0.04012,1.704642,18.7378,0.03913441,0.29261,0.66284,1.37818,20.94235,0.04332799,0.24382,0.11251,19.9993,18.46716,21.11516
2.100181,19.4766,0.02723242,0.46544,-0.08589,1.619869,18.34658,0.0463985,0.28565,0.16341,0.7810968,21.08488,0.04387577,0.89323,0.09392,18.55866,18.25855,20.76674
1.049576,18.17132,0.03064607,-1.45239,0.154,1.374981,18.97062,0.04132053,1.56685,0.07865,1.953334,21.03584,0.04177176,0.1747,0.02064,19.41406,18.23058,21.17889
,,,,,0.1996945,17.78355,0.05029139,0.02118,0.02029,1.458489,20.43142,0.04309031,-0.24972,0.12776,,18.50999,20.64522
,,,,,0.6719133,19.03115,0.04139504,0.19867,0.01023,1.073487,20.29099,0.04223121,-0.55901,-0.05414,,18.42813,21.18455
,,,,,1.002877,18.49244,0.04643798,-0.34314,0.19384,1.12591,20.98318,0.04278882,0.16374,0.10294,,19.10962,21.49624
,,,,,0.3182105,18.50459,0.06982403,0.11111,-0.02202,1.076662,21.03994,0.05308567,0.88509,0.11207,,18.62787,20.55044
,,,,,0.3506413,19.99201,0.04467401,0.9205,0.2756,1.967215,21.02257,0.0440324,0.19414,-0.07117,,19.01676,21.4185
,,,,,0.5089473,18.8315,0.03982209,-0.15834,-0.20258,0.8013395,21.0097,0.03549894,0.62736,0.11347,,19.05845,21.04035
,,,,,0.6266494,19.0797,0.05177715,0.2964,0.07102,1.460437,20.66406,0.0416986,0.38557,-0.03375,,16.96287,21.78532
,,,,,6.215376,20.56671,0.0484657,1.64962,-0.22089,1.381564,20.96906,0.05109176,0.31839,0.03711,,18.70939,21.12724
,,,,,1.833228,18.34885,0.04866904,-0.62156,-0.12201,1.926277,20.43484,0.04621593,-0.2628,0.26312,,17.95174,21.15685
,,,,,0.983479,18.22367,0.04840945,-0.81914,0.02201,1.489159,20.77228,0.04388012,0.52023,0.06499,,19.01107,21.09047
,,,,,0.3856646,18.49581,0.04790112,-0.37467,0.08353,1.130541,20.35386,0.04495626,-0.23706,0.03114,,17.53905,20.86478
,,,,,0.9866456,18.09325,0.04744865,-1.01816,0.18465,1.691151,20.56757,0.04255151,0.64929,-0.03293,,18.98461,20.96515
,,,,,1.924766,19.51622,0.03906509,1.029,0.14373,0.4641413,20.3949,0.04808647,0.3559,-0.27155,,19.72782,21.717
,,,,,0.9289584,17.74135,0.04497087,0.13915,0.23861,0.8112225,20.86734,0.04217945,0.66922,0.14442,,17.95323,21.2464
,,,,,1.134556,18.86066,0.04825659,1.52057,0.06085,0.6868452,21.30509,0.0472864,0.46042,0.11459,,19.16582,20.52874
,,,,,2.043067,19.04655,0.05233708,0.05813,-0.15123,0.7153945,20.20898,0.04336594,-0.6609,0.28864,,19.17788,20.77347
,,,,,1.355356,18.45364,0.05883677,-0.42498,-0.06068,1.800103,20.57915,0.0375401,0.44826,0.15949,,18.98745,21.74104
,,,,,0.8369542,19.00911,0.05494903,0.95261,0.06402,0.6923918,20.31531,0.03873998,-0.3972,-0.40097,,18.32714,21.05902
,,,,,1.711147,18.38866,0.04157956,-1.11425,0.19343,1.511263,21.08416,0.04499167,0.05733,0.17001,,18.50788,21.07021
,,,,,1.977942,18.86789,0.04047725,0.22426,0.70018,0.766902,20.97791,0.03815044,0.22992,-0.77023,,19.09246,20.50744
,,,,,1.367047,18.99338,0.03820249,-0.10286,-0.28772,1.528757,20.28985,0.04497746,-0.41192,0.21499,,19.14491,21.39533
,,,,,1.606115,19.21199,0.0400765,0.45768,0.02398,1.678421,20.97774,0.0467957,0.84835,0.15981,,19.31138,21.31017
,,,,,1.180953,19.17189,0.03830723,0.78019,-0.03147,0.7119189,20.72547,0.04246082,-0.108,-0.08979,,19.51238,20.50154
,,,,,0.8810262,18.78962,0.05670733,-0.00389,0.03715,0.5462613,21.5691,0.04521051,0.67519,0.04666,,18.83781,21.36259
,,,,,1.363322,18.8495,0.03520158,1.18014,0.05532,1.377407,20.57708,0.04566881,-0.09051,0.02262,,19.12159,21.39582
,,,,,0.2172794,18.86308,0.04808296,0.12391,-0.04008,2.17046,20.36166,0.04027813,-0.4922,0.20507,,19.51499,21.22015
,,,,,0.2496374,17.89663,0.04064769,1.31612,0.13036,0.5639498,20.2723,0.0428242,-0.15946,0.24638,,18.27608,20.69546
,,,,,0.9012323,23.59319,0.04057055,4.73643,-0.07893,1.897805,21.0842,0.04417057,0.41609,0.13987,,18.19083,21.27633
,,,,,1.108558,18.8048,0.04720943,0.44938,-0.09639,1.194977,20.022,0.0471859,-0.128,0.00353,,19.07334,20.90463
